id,Герой,Стихия,Количество звезд,Скорость маны,Сила,Атака,Защита,Жизни,Способ атаки,Способности,Пассивные способности,Место призыва,Класс,Картинка
1,Райана,Синий,4,Быстро,1230,718,598,1047,1,335% урона врагу. Повышает исцеление всем на 38% на 4 хода,,Джунгли,Следопыт,10.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/7lyEhM11teQsQdcdCR3Z5OjyJtLAgskQ_8b46daa4e43c71b1ec7fff03c63f48aecf05230a80c9607a5bb3de1957e6be55.jpg)
2,Сирион,Синий,5,Быстро,1436,791,590,1331,1,"420% урона одному врагу, повышает защиту себе и нескольким на 63%",,Таверна,Воин,Сирион.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/eubFHIYxdk0JGbFkHnzEY4XdICoeGiFh_b2bf4ddafdd9d28539657db40682c5dc0fe94af500be5e89d68cec9beb73d97d.jpg)
3,Агнес,Зеленый,3,Быстро,816,468,423,685,1,"325% урона одному врагу, снижает атаку на 34% на 6 ходов",,Таверна,Следопыт,Агнес.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/SwUk3tcWxunOPMBQ2yuZjrOBEIP40WEr_ef9d6735f2f40f7ae4c26e26658b070d701ddd9f44469b9f34ed803905d9bb73.jpg)
4,Акана,Красный,3,Средне,816,472,444,634,Все,"145% урона всем, 114 урона за 6 ходов",,Таверна,Чернокнижник,Акана.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/RO8nHSQEETV2qC0YJIo8Ec1LZ9wadRwQ_87f8fd3741fc035dbc1820e614ea4ef7aec681dd7e3b3913a5ffc5b13b7434a3.jpg)
5,Алексий,Зеленый,4,Средне,1204,712,584,997,Все,"Восстанавливает 42% здоровья всем, снимает усиления противникам",,Таверна,Друид,Алексий.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/seOHy7aqqgrwhpD6blO6FpVULad0Hn9w_5f5c1e16e230ef12c4cc98037b27503a506d056e6e90e5fa2bc2f1bf88c23462.jpg)
6,Алиса,Фиолетовый,4,Средне,1276,740,640,1071,Все,"Восстанавливает 42% всем, снимает усиления противникам",,Таверна,Чернокнижник,Алиса.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/0BIy7NktQB5tjctKPkuc9oVE5FCt2Zme_abf9e69092071387bea3d5f2f098f4398b67f3df963cb0ad5087fa052771a4a3.jpg)
7,Анару,Желтый,4,Средне,1216,705,618,989,Все,"Повышает атаку всем на 185%, снижает меткость на 5 ходов",,Таверна,Монах,Анару.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/TkLxJMBANEuPzD4XDu7QgeUkmNtVO7je_1732c2ec54f4c2ceaa258c9bfb675c5e5b33c709774d979e3d134c6b89a7c361.jpg)
8,Взрывной Билл,Красный,5,Медленно,1442,791,606,1320,Все,"205% урона всем, 360 урона за 6 ходов",,Таверна,Варвар,Взрывной Билл.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/L1uwvVHPeXgjNaxhY30aqYQ9PERtZ9aj_3a63cd33d20d02b8b104b8832838705671c032c9544a60b042bbe7f1cca0a363.jpg)
9,Торелин,Фиолетовый,5,Медленно,1442,745,635,1377,Все,270% урона всем,,Таверна,Чернокнижник,Торелин.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/ByUGCHpfTecgP2iB1CXfXX7xfU9s5NIU_210e025db8b8458b6c8cab6f0ea18255874a91aff1e42d74c1b2ff46ecf918ce.jpg)
10,Астрид,Желтый,5,Быстро,1432,747,635,1336,1,"468% урона одному врагу, снижает меткость цели на 40%",,Таверна,Монах,Астрид.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/hqvt1jzEdEgddSYDQBgewy535t9F836d_9cde1cc40879b78d7e11de79d3bf2b719094cfa472ba78cdfb49002eda33bcdf.jpg)
11,Бо,Желтый,3,Быстро,808,467,408,690,1,"300% урона одному врагу, снижает меткость на 35% на 4 хода",,Таверна,Монах,Бо.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/csdPA91DZIq4jT67ytlVd7eRJoe7nELi_53f8162a6041d454c5dc23f7e000d090ebf3c909f9dc33afa13cb8b27c78ddee.jpg)
