id,id 2,class_id,row_number,is_mandatory,branch_group,left_talent_id,center_talent_id,right_talent_id,next_group
1,1,Разбойник,1,true,group_1,NULL,16,NULL,group_2
2,2,Разбойник,2,false,group_1,1,NULL,3,group_2
3,3,Разбойник,3,false,group_1,3,NULL,2,group_2
4,4,Разбойник,4,true,group_2,NULL,16,NULL,group_3
5,5,Разбойник,5,false,group_2,2,NULL,1,group_3
6,6,Разбойник,6,false,group_2,3,NULL,2,group_3
7,7,Разбойник,7,true,group_3,NULL,16,NULL,group_4
8,8,Разбойник,8,false,group_3,6,NULL,12,group_4
9,9,Разбойник,9,false,group_3,1,NULL,2,group_4
10,10,Разбойник,10,true,group_4,NULL,4,NULL,group_5
11,11,Разбойник,11,false,group_4,3,NULL,1,group_5
12,12,Разбойник,12,true,group_5,NULL,16,NULL,group_6
13,13,Разбойник,13,false,group_5,1,NULL,2,group_6
14,14,Разбойник,14,false,group_5,2,NULL,3,group_6
15,15,Разбойник,15,true,group_6,NULL,16,NULL,group_7
16,16,Разбойник,16,false,group_6,3,NULL,2,group_7
17,17,Разбойник,17,false,group_6,1,NULL,3,group_7
18,18,Разбойник,18,true,group_7,NULL,1,NULL,group_8
19,19,Разбойник,19,false,group_7,5,NULL,10,group_8
20,20,Разбойник,20,true,group_8,NULL,14,NULL,NULL
21,21,Жрец,1,true,group_1,NULL,17,NULL,group_2
22,22,Жрец,2,false,group_1,3,NULL,2,group_2
23,23,Жрец,3,false,group_1,2,NULL,1,group_2
24,24,Жрец,4,true,group_2,NULL,17,NULL,group_3
25,25,Жрец,5,false,group_2,1,NULL,3,group_3
26,26,Жрец,6,false,group_2,2,NULL,1,group_3
27,27,Жрец,7,true,group_3,NULL,17,NULL,group_4
28,28,Жрец,8,false,group_3,4,NULL,5,group_4
29,29,Жрец,9,false,group_3,3,NULL,1,group_4
30,30,Жрец,10,true,group_4,NULL,6,NULL,group_5
31,31,Жрец,11,false,group_4,2,NULL,3,group_5
32,32,Жрец,12,true,group_5,NULL,17,NULL,group_6
33,33,Жрец,13,false,group_5,3,NULL,1,group_6
34,34,Жрец,14,false,group_5,1,NULL,2,group_6
35,35,Жрец,15,true,group_6,NULL,17,NULL,group_7
36,36,Жрец,16,false,group_6,2,NULL,1,group_7
37,37,Жрец,17,false,group_6,3,NULL,2,group_7
38,38,Жрец,18,true,group_7,NULL,3,NULL,group_8
39,39,Жрец,19,false,group_7,11,NULL,12,group_8
40,40,Жрец,20,true,group_8,NULL,13,NULL,NULL
41,41,Чернокнижник,1,true,group_1,NULL,18,NULL,group_2
42,42,Чернокнижник,2,false,group_1,2,NULL,3,group_2
43,43,Чернокнижник,3,false,group_1,3,NULL,1,group_2
44,44,Чернокнижник,4,true,group_2,NULL,18,NULL,group_3
45,45,Чернокнижник,5,false,group_2,1,NULL,2,group_3
46,46,Чернокнижник,6,false,group_2,3,NULL,1,group_3
47,47,Чернокнижник,7,true,group_3,NULL,18,NULL,group_4
48,48,Чернокнижник,8,false,group_3,10,NULL,11,group_4
49,49,Чернокнижник,9,false,group_3,2,NULL,1,group_4
50,50,Чернокнижник,10,true,group_4,NULL,6,NULL,group_5
51,51,Чернокнижник,11,false,group_4,3,NULL,2,group_5
52,52,Чернокнижник,12,true,group_5,NULL,18,NULL,group_6
53,53,Чернокнижник,13,false,group_5,2,NULL,1,group_6
54,54,Чернокнижник,14,false,group_5,1,NULL,3,group_6
55,55,Чернокнижник,15,true,group_6,NULL,18,NULL,group_7
56,56,Чернокнижник,16,false,group_6,26,NULL,1,group_7
57,57,Чернокнижник,17,false,group_6,2,NULL,3,group_7
58,58,Чернокнижник,18,true,group_7,NULL,2,NULL,group_8
59,59,Чернокнижник,19,false,group_7,4,NULL,5,group_8
60,60,Чернокнижник,20,true,group_8,NULL,15,NULL,NULL
61,61,Монах,1,true,group_1,NULL,19,NULL,group_2
62,62,Монах,2,false,group_1,3,NULL,2,group_2
63,63,Монах,3,false,group_1,2,NULL,1,group_2
64,64,Монах,4,true,group_2,NULL,19,NULL,group_3
65,65,Монах,5,false,group_2,1,NULL,3,group_3
66,66,Монах,6,false,group_2,2,NULL,1,group_3
67,67,Монах,7,true,group_3,NULL,19,NULL,group_4
68,68,Монах,8,false,group_3,5,NULL,6,group_4
69,69,Монах,9,false,group_3,3,NULL,1,group_4
70,70,Монах,10,true,group_4,NULL,11,NULL,group_5
71,71,Монах,11,false,group_4,2,NULL,3,group_5
72,72,Монах,12,true,group_5,NULL,19,NULL,group_6
73,73,Монах,13,false,group_5,3,NULL,1,group_6
74,74,Монах,14,false,group_5,1,NULL,2,group_6
75,75,Монах,15,true,group_6,NULL,19,NULL,group_7
76,76,Монах,16,false,group_6,2,NULL,1,group_7
77,77,Монах,17,false,group_6,3,NULL,2,group_7
78,78,Монах,18,true,group_7,NULL,3,NULL,group_8
79,79,Монах,19,false,group_7,10,NULL,4,group_8
80,80,Монах,20,true,group_8,NULL,15,NULL,NULL
81,81,Волшебник,1,true,group_1,NULL,20,NULL,group_2
82,82,Волшебник,2,false,group_1,1,NULL,2,group_2
83,83,Волшебник,3,false,group_1,2,NULL,3,group_2
84,84,Волшебник,4,true,group_2,NULL,20,NULL,group_3
85,85,Волшебник,5,false,group_2,3,NULL,1,group_3
86,86,Волшебник,6,false,group_2,2,NULL,3,group_3
87,87,Волшебник,7,true,group_3,NULL,20,NULL,group_4
88,88,Волшебник,8,false,group_3,6,NULL,5,group_4
89,89,Волшебник,9,false,group_3,1,NULL,3,group_4
90,90,Волшебник,10,true,group_4,NULL,14,NULL,group_5
91,91,Волшебник,11,false,group_4,2,NULL,1,group_5
92,92,Волшебник,12,true,group_5,NULL,20,NULL,group_6
93,93,Волшебник,13,false,group_5,1,NULL,3,group_6
94,94,Волшебник,14,false,group_5,3,NULL,2,group_6
95,95,Волшебник,15,true,group_6,NULL,20,NULL,group_7
96,96,Волшебник,16,false,group_6,2,NULL,3,group_7
97,97,Волшебник,17,false,group_6,1,NULL,2,group_7
